Day,patwari: (Rajasthan),patwari: (Uttarakhand),patwari: (Madhya Pradesh)
2024-07-07,12.0,0.0,9.0
2024-07-08,15.0,0.0,9.0
2024-07-09,11.0,0.0,12.0
2024-07-10,12.0,0.0,21.0
2024-07-11,14.0,0.0,12.0
2024-07-12,12.0,0.0,11.0
2024-07-13,12.0,0.0,15.0
2024-07-14,10.0,0.0,13.0
2024-07-15,14.0,0.0,16.0
2024-07-16,13.0,0.0,10.0
2024-07-17,11.0,0.0,9.0
2024-07-18,12.0,0.0,12.0
2024-07-19,12.0,0.0,11.0
2024-07-20,13.0,0.0,11.0
2024-07-21,9.0,0.0,8.0
2024-07-22,10.0,0.0,8.0
2024-07-23,12.0,0.0,10.0
2024-07-24,13.0,0.0,8.0
2024-07-25,10.0,0.0,11.0
2024-07-26,11.0,0.0,10.0
2024-07-27,11.0,0.0,7.0
2024-07-28,11.0,0.0,8.0
2024-07-29,10.0,0.0,9.0
2024-07-30,24.0,0.0,11.0
2024-07-31,19.0,0.0,8.0
2024-08-01,15.0,0.0,9.0
2024-08-02,14.0,0.0,7.0
2024-08-03,12.0,0.0,8.0
2024-08-04,11.0,0.0,7.0
2024-08-05,13.0,0.0,7.0
2024-08-06,13.0,0.0,8.0
2024-08-07,11.0,0.0,9.0
2024-08-08,10.0,0.0,9.0
2024-08-09,10.0,0.0,8.0
2024-08-10,11.0,0.0,10.0
2024-08-11,8.0,0.0,7.0
2024-08-12,8.0,0.0,9.0
2024-08-13,9.0,0.0,8.0
2024-08-14,8.0,0.0,6.0
2024-08-15,11.0,0.0,6.0
2024-08-16,11.0,0.0,6.0
2024-08-17,12.0,0.0,6.0
2024-08-18,12.0,0.0,6.0
2024-08-19,8.0,0.0,6.0
2024-08-20,10.0,0.0,5.0
2024-08-21,10.0,0.0,10.0
2024-08-22,16.0,0.0,9.0
2024-08-23,29.0,100.0,9.0
2024-08-24,27.0,45.0,9.0
2024-08-25,22.0,51.0,5.0
2024-08-26,16.0,46.0,6.0
2024-08-27,18.0,0.0,9.0
2024-08-28,15.0,53.0,6.0
2024-08-29,19.0,0.0,8.0
2024-08-30,21.0,0.0,10.0
2024-08-31,13.0,0.0,6.0
2024-09-01,12.0,0.0,5.0
2024-09-02,15.0,29.0,8.0
2024-09-03,12.0,0.0,6.0
2024-09-04,10.0,29.0,5.0
2024-09-05,11.0,0.0,7.0
2024-09-06,12.0,0.0,5.0
2024-09-07,12.0,0.0,5.0
2024-09-08,17.0,0.0,5.0
2024-09-09,14.0,0.0,6.0
2024-09-10,12.0,0.0,6.0
2024-09-11,13.0,0.0,6.0
2024-09-12,11.0,0.0,5.0
2024-09-13,12.0,0.0,6.0
2024-09-14,10.0,0.0,5.0
2024-09-15,11.0,0.0,7.0
2024-09-16,8.0,0.0,6.0
2024-09-17,10.0,0.0,5.0
2024-09-18,12.0,0.0,7.0
2024-09-19,10.0,0.0,5.0
2024-09-20,9.0,0.0,9.0
2024-09-21,9.0,0.0,9.0
2024-09-22,10.0,0.0,6.0
2024-09-23,13.0,0.0,7.0
2024-09-24,11.0,0.0,8.0
2024-09-25,10.0,0.0,7.0
2024-09-26,11.0,0.0,7.0
2024-09-27,10.0,0.0,6.0
2024-09-28,12.0,0.0,6.0
2024-09-29,18.0,0.0,7.0
2024-09-30,23.0,0.0,7.0
2024-10-01,21.0,0.0,8.0
2024-10-02,18.0,0.0,6.0
2024-10-03,13.0,0.0,6.0
2024-10-04,14.0,0.0,7.0
2024-10-05,14.0,0.0,7.0
2024-10-06,15.0,0.0,9.0
2024-10-07,14.0,0.0,8.0
2024-10-08,13.0,0.0,10.0
2024-10-09,13.0,0.0,7.0
2024-10-10,13.0,0.0,5.0
2024-10-11,12.0,0.0,8.0
2024-10-12,12.0,0.0,4.0
2024-10-13,11.0,0.0,8.0
2024-10-14,14.0,0.0,7.0
2024-10-15,24.0,0.0,7.0
2024-10-16,20.0,0.0,7.0
2024-10-17,18.0,0.0,8.0
2024-10-18,21.0,0.0,6.0
2024-10-19,18.0,0.0,6.0
2024-10-20,24.0,0.0,4.0
2024-10-21,17.0,0.0,7.0
2024-10-22,13.0,0.0,6.0
2024-10-23,16.0,0.0,8.0
2024-10-24,21.0,0.0,5.0
2024-10-25,19.0,0.0,7.0
2024-10-26,17.0,0.0,5.0
2024-10-27,18.0,0.0,6.0
2024-10-28,16.0,0.0,5.0
2024-10-29,13.0,0.0,6.0
2024-10-30,13.0,0.0,6.0
2024-10-31,9.0,0.0,6.0
2024-11-01,11.0,0.0,5.0
2024-11-02,15.0,0.0,6.0
2024-11-03,15.0,0.0,7.0
2024-11-04,15.0,0.0,6.0
2024-11-05,17.0,0.0,7.0
2024-11-06,16.0,0.0,6.0
2024-11-07,15.0,0.0,9.0
2024-11-08,16.0,0.0,8.0
2024-11-09,18.0,0.0,7.0
2024-11-10,15.0,0.0,6.0
2024-11-11,19.0,0.0,6.0
2024-11-12,20.0,0.0,6.0
2024-11-13,18.0,0.0,5.0
2024-11-14,18.0,0.0,7.0
2024-11-15,16.0,0.0,6.0
2024-11-16,15.0,0.0,7.0
2024-11-17,16.0,0.0,6.0
2024-11-18,16.0,0.0,7.0
2024-11-19,12.0,0.0,8.0
2024-11-20,13.0,0.0,8.0
2024-11-21,18.0,0.0,6.0
2024-11-22,12.0,0.0,10.0
2024-11-23,13.0,0.0,6.0
2024-11-24,11.0,0.0,6.0
2024-11-25,12.0,0.0,7.0
2024-11-26,11.0,0.0,8.0
2024-11-27,12.0,0.0,7.0
2024-11-28,15.0,0.0,6.0
2024-11-29,17.0,0.0,6.0
2024-11-30,14.0,0.0,7.0
2024-12-01,15.0,0.0,7.0
2024-12-02,19.0,0.0,6.0
2024-12-03,23.0,0.0,7.0
2024-12-04,30.0,0.0,7.0
2024-12-05,25.0,0.0,6.0
2024-12-06,24.0,0.0,7.0
2024-12-07,23.0,0.0,6.0
2024-12-08,17.0,0.0,4.0
2024-12-09,16.0,0.0,6.0
2024-12-10,15.0,0.0,4.0
2024-12-11,17.0,0.0,5.0
2024-12-12,14.0,0.0,5.0
2024-12-13,13.0,0.0,3.0
2024-12-14,13.0,0.0,3.0
2024-12-15,14.0,0.0,5.0
2024-12-16,14.0,0.0,5.0
2024-12-17,13.0,0.0,6.0
2024-12-18,16.0,0.0,6.0
2024-12-19,16.0,0.0,6.0
2024-12-20,13.0,0.0,6.0
2024-12-21,14.0,0.0,6.0
2024-12-22,12.0,0.0,4.0
2024-12-23,14.0,0.0,5.0
2024-12-24,13.0,0.0,5.0
2024-12-25,13.0,0.0,5.0
2024-12-26,12.0,0.0,5.0
2024-12-27,10.0,0.0,5.0
2024-12-28,12.0,0.0,4.0
2024-12-29,11.0,0.0,4.0
2024-12-30,13.0,0.0,5.0
2024-12-31,11.0,0.0,4.0
2025-01-01,12.0,0.0,4.0
2025-01-02,11.0,0.0,6.0
2025-01-03,12.0,0.0,5.0
2025-01-04,14.0,0.0,5.0
2025-01-05,12.0,0.0,4.0
2025-01-06,12.0,0.0,5.0
2025-01-07,16.0,0.0,5.0
2025-01-08,14.0,0.0,6.0
2025-01-09,13.0,0.0,7.0
2025-01-10,13.0,0.0,4.0
2025-01-11,12.0,0.0,6.0
2025-01-12,13.0,0.0,4.0
2025-01-13,11.0,0.0,5.0
2025-01-14,11.0,0.0,5.0
2025-01-15,11.0,0.0,5.0
2025-01-16,17.0,0.0,6.0
2025-01-17,18.0,0.0,7.0
2025-01-18,13.0,0.0,6.0
2025-01-19,13.0,0.0,4.0
2025-01-20,12.0,0.0,6.0
2025-01-21,16.0,0.0,6.0
2025-01-22,16.0,0.0,7.0
2025-01-23,15.0,0.0,7.0
2025-01-24,15.0,0.0,6.0
2025-01-25,14.0,0.0,5.0
2025-01-26,13.0,0.0,4.0
2025-01-27,16.0,0.0,6.0
2025-01-28,13.0,0.0,7.0
2025-01-29,14.0,0.0,6.0
2025-01-30,14.0,0.0,6.0
2025-01-31,14.0,0.0,6.0
2025-02-01,11.0,0.0,5.0
2025-02-02,13.0,0.0,4.0
2025-02-03,16.0,0.0,6.0
2025-02-04,16.0,0.0,6.0
2025-02-05,19.0,0.0,4.0
2025-02-06,16.0,0.0,5.0
2025-02-07,17.0,0.0,4.0
2025-02-08,15.0,0.0,4.0
2025-02-09,14.0,0.0,4.0
2025-02-10,15.0,0.0,4.0
2025-02-11,19.0,0.0,4.0
2025-02-12,26.0,0.0,3.0
2025-02-13,30.0,0.0,6.0
2025-02-14,27.0,0.0,4.0
2025-02-15,23.0,0.0,4.0
2025-02-16,21.0,0.0,5.0
2025-02-17,21.0,0.0,4.0
2025-02-18,25.0,0.0,5.0
2025-02-19,28.0,0.0,5.0
2025-02-20,45.0,0.0,5.0
2025-02-21,59.0,0.0,7.0
2025-02-22,56.0,0.0,5.0
2025-02-23,43.0,0.0,5.0
2025-02-24,44.0,0.0,5.0
2025-02-25,38.0,0.0,4.0
2025-02-26,30.0,0.0,3.0
2025-02-27,35.0,0.0,4.0
2025-02-28,48.0,0.0,5.0
2025-03-01,56.0,0.0,6.0
2025-03-02,53.0,0.0,5.0
2025-03-03,55.0,0.0,5.0
2025-03-04,50.0,0.0,4.0
2025-03-05,55.0,0.0,5.0
2025-03-06,58.0,0.0,5.0
2025-03-07,59.0,0.0,7.0
2025-03-08,57.0,0.0,5.0
2025-03-09,43.0,0.0,5.0
2025-03-10,50.0,0.0,5.0
2025-03-11,46.0,0.0,5.0
2025-03-12,46.0,21.0,6.0
2025-03-13,40.0,0.0,6.0
2025-03-14,35.0,0.0,4.0
2025-03-15,49.0,0.0,5.0
2025-03-16,51.0,0.0,4.0
2025-03-17,64.0,0.0,6.0
2025-03-18,66.0,0.0,6.0
2025-03-19,59.0,0.0,5.0
2025-03-20,81.0,0.0,5.0
2025-03-21,89.0,0.0,8.0
2025-03-22,69.0,0.0,6.0
2025-03-23,60.0,0.0,4.0
2025-03-24,67.0,0.0,8.0
2025-03-25,51.0,0.0,5.0
2025-03-26,45.0,0.0,6.0
2025-03-27,47.0,0.0,5.0
2025-03-28,46.0,33.0,6.0
2025-03-29,41.0,0.0,5.0
2025-03-30,35.0,0.0,5.0
2025-03-31,38.0,0.0,5.0
2025-04-01,42.0,0.0,5.0
2025-04-02,44.0,0.0,6.0
2025-04-03,44.0,0.0,6.0
2025-04-04,42.0,0.0,5.0
2025-04-05,38.0,0.0,5.0
2025-04-06,36.0,0.0,4.0
2025-04-07,43.0,0.0,6.0
2025-04-08,41.0,0.0,5.0
2025-04-09,42.0,0.0,6.0
2025-04-10,36.0,0.0,5.0
2025-04-11,42.0,0.0,4.0
2025-04-12,35.0,0.0,5.0
2025-04-13,49.0,0.0,4.0
2025-04-14,57.0,0.0,5.0
2025-04-15,62.0,0.0,4.0
2025-04-16,59.0,23.0,5.0
2025-04-17,60.0,0.0,5.0
2025-04-18,61.0,0.0,4.0
2025-04-19,58.0,0.0,4.0
2025-04-20,52.0,20.0,5.0
2025-04-21,62.0,0.0,4.0
2025-04-22,68.0,19.0,6.0
2025-04-23,100.0,0.0,6.0
2025-04-24,89.0,0.0,6.0
2025-04-25,97.0,0.0,6.0
2025-04-26,98.0,0.0,6.0
2025-04-27,54.0,0.0,4.0
2025-04-28,36.0,0.0,4.0
2025-04-29,32.0,0.0,4.0
2025-04-30,27.0,0.0,5.0
2025-05-01,26.0,0.0,5.0
2025-05-02,34.0,0.0,3.0
2025-05-03,26.0,0.0,4.0
2025-05-04,25.0,0.0,5.0
2025-05-05,29.0,0.0,4.0
2025-05-06,24.0,0.0,5.0
2025-05-07,19.0,0.0,3.0
2025-05-08,20.0,0.0,4.0
2025-05-09,21.0,0.0,4.0
2025-05-10,18.0,0.0,4.0
2025-05-11,17.0,17.0,4.0
2025-05-12,19.0,22.0,5.0
2025-05-13,24.0,0.0,5.0
2025-05-14,24.0,18.0,6.0
2025-05-15,22.0,19.0,5.0
2025-05-16,22.0,0.0,5.0
2025-05-17,22.0,0.0,4.0
2025-05-18,23.0,0.0,5.0
2025-05-19,25.0,0.0,5.0
2025-05-20,26.0,0.0,6.0
2025-05-21,23.0,0.0,5.0
2025-05-22,23.0,0.0,4.0
2025-05-23,27.0,0.0,4.0
2025-05-24,24.0,0.0,6.0
2025-05-25,19.0,0.0,5.0
2025-05-26,27.0,0.0,6.0
2025-05-27,22.0,0.0,6.0
2025-05-28,26.0,0.0,7.0
2025-05-29,26.0,0.0,5.0
2025-05-30,26.0,0.0,6.0
2025-05-31,26.0,0.0,5.0
2025-06-01,25.0,18.0,5.0
2025-06-02,28.0,0.0,4.0
2025-06-03,25.0,0.0,4.0
2025-06-04,25.0,0.0,6.0
2025-06-05,26.0,0.0,5.0
2025-06-06,42.5,0.0,9.5
2025-06-07,70.0,0.0,14.0
2025-06-08,62.0,0.0,16.0
2025-06-09,69.0,0.0,12.0
2025-06-10,62.0,35.0,10.0
2025-06-11,71.0,0.0,15.0
2025-06-12,63.0,0.0,12.0
2025-06-13,58.0,0.0,13.0
2025-06-14,66.0,0.0,11.0
2025-06-15,64.0,0.0,11.0
2025-06-16,62.0,0.0,19.0
2025-06-17,72.0,14.0,18.0
2025-06-18,72.0,17.0,17.0
2025-06-19,73.0,17.0,17.0
2025-06-20,76.0,18.0,14.0
2025-06-21,99.0,14.0,14.0
2025-06-22,81.0,18.0,14.0
2025-06-23,90.0,26.0,16.0
2025-06-24,94.0,23.0,18.0
2025-06-25,93.0,25.0,17.0
2025-06-26,94.0,24.0,16.0
2025-06-27,94.0,23.0,18.0
2025-06-28,94.0,19.0,19.0
2025-06-29,92.0,22.0,15.0
2025-06-30,86.0,23.0,17.0
2025-07-01,100.0,35.0,19.0
